RollNumber,Hostel,VisitingPlace,OutTime,InTime,OutTimeSeconds,InTimeSeconds,OutTimeOfDay,InTimeOfDay,Batch
EC23B1056,Jasmine Annex,Kandigai,15:35,17:25,56100,62700,Afternoon,Afternoon,2023
CS23B1033,Jasmine Annex,Tambaram,15:37,20:00,56220,72000,Afternoon,Evening,2023
EC23B1036,Jasmine Annex,Kovalam,15:38,20:20,56280,73200,Afternoon,Evening,2023
EC23B1003,Jasmine Annex,Kovalam,15:40,17:20,56400,62400,Afternoon,Afternoon,2023
EC23B2010,Jasmine Annex,Kandigai,15:45,16:00,56700,57600,Afternoon,Afternoon,2023
EC23B2011,Jasmine Annex,Kandigai,15:45,16:00,56700,57600,Afternoon,Afternoon,2023
EC23B2012,Jasmine Annex,Kandigai,15:45,16:00,56700,57600,Afternoon,Afternoon,2023
EC23B2013,Ashwatha,Kandigai,16:03,17:30,57780,63000,Afternoon,Afternoon,2023
EC23B2014,Ashwatha,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2015,Ashwatha,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2016,Ashwatha,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2017,Ashwatha,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2018,Jasmine Annex,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2019,Ashwatha,Kandigai,16:05,17:30,57900,63000,Afternoon,Afternoon,2023
EC23B2020,Jasmine Annex,Kandigai,16:10,16:45,58200,60300,Afternoon,Afternoon,2023
EC23B2021,Ashwatha,Kandigai,16:30,17:30,59400,63000,Afternoon,Afternoon,2023
EC23B2022,Ashoka,Kandigai,16:30,17:45,59400,63900,Afternoon,Afternoon,2023
EC23B2023,Ashoka,Kandigai,16:30,18:30,59400,66600,Afternoon,Evening,2023
EC23B2024,Ashoka,Kandigai,16:30,20:00,59400,72000,Afternoon,Evening,2023
EC23B2025,Ashwatha,Kandigai,16:30,20:00,59400,72000,Afternoon,Evening,2023
EC23B2026,Ashwatha,Milano,16:40,18:00,60000,64800,Afternoon,Evening,2023
EC23B2027,Ashwatha,Milano,16:50,17:35,60600,63300,Afternoon,Afternoon,2023
EC23B2028,Ashwatha,Milano,16:50,17:35,60600,63300,Afternoon,Afternoon,2023
EC23B2029,Ashwatha,Milano,16:50,20:00,60600,72000,Afternoon,Evening,2023
EC23B2030,Ashwatha,Milano,17:05,17:35,61500,63300,Afternoon,Afternoon,2023
EC23B2031,Ashoka,Kandigai,17:10,17:35,61800,63300,Afternoon,Afternoon,2023
EC23B2032,Ashoka,Milano,17:20,18:30,62400,66600,Afternoon,Evening,2023
EC23B2033,Ashoka,Milano,17:20,18:30,62400,66600,Afternoon,Evening,2023
EC23B2034,Ashwatha,Milano,17:25,21:30,62700,77400,Afternoon,Evening,2023
EC23B2035,Ashwatha,Shop,17:25,18:30,62700,66600,Afternoon,Evening,2023
EC23B2036,Ashoka,Kandigai,17:30,19:30,63000,70200,Afternoon,Evening,2023
EC22B1001,Ashoka,Kandigai,17:30,19:30,63000,70200,Afternoon,Evening,2022
ME20B1057,Ashwatha,Kandigai,18:00,20:38,64800,74280,Evening,Evening,2020
ME23B1027,Jasmine Annex,Chennai,18:10,18:20,65400,66000,Evening,Evening,2023
EC21B1050,Ashwatha,Kandigai,18:15,18:45,65700,67500,Evening,Evening,2021
CS23B1052,Jasmine Annex,Kandigai,18:20,18:38,66000,67080,Evening,Evening,2023
CS20B1108,Ashwatha,Kandigai,18:20,20:30,66000,73800,Evening,Evening,2020
EC20B2062,Ashoka,Kandigai,18:50,21:15,67800,76500,Evening,Evening,2020
EC23B2011,Ashoka,Kandigai,18:50,19:50,67800,71400,Evening,Evening,2023
EC21B1024,Ashwatha,Airport,19:10,22:30,69000,81000,Evening,Evening,2021
EC23B1005,Jasmine Annex,Hotel,19:30,20:45,70200,74700,Evening,Evening,2023
EC23B2003,Jasmine Annex,Hotel,19:30,20:45,70200,74700,Evening,Evening,2023
CED191101,Ashwatha,Shop,19:30,20:45,70200,74700,Evening,Evening,2019
CS20B1045,Ashoka,Kandigai,19:48,20:05,71280,72300,Evening,Evening,2020
EC23B1103,Ashwatha,Kandigai,19:50,20:25,71400,73500,Evening,Evening,2023
EC23B1122,Ashwatha,Kandigai,19:50,20:25,71400,73500,Evening,Evening,2023
EC20B1078,Ashoka,Kandigai,20:03,20:44,72180,74640,Evening,Evening,2020
EC20B1060,Ashoka,Kandigai,20:03,20:44,72180,74640,Evening,Evening,2020
ME20B1056,Ashwatha,Kandigai,20:25,20:50,73500,75000,Evening,Evening,2020
EC21B1033,Ashwatha,Kandigai,20:25,21:10,73500,76200,Evening,Evening,2021
CS23B1005,Jasmine Annex,Kandigai,20:35,21:40,74100,78000,Evening,Evening,2023
EVD192013,Ashwatha,Shop,20:35,21:08,74100,76080,Evening,Evening,2019
ME21B1002,Ashwatha,Shop,20:35,21:08,74100,76080,Evening,Evening,2021
ME20B2048,Ashwatha,Shop,20:35,20:55,74100,75300,Evening,Evening,2020
CS20B1028,Ashoka,Milano,20:40,22:00,74400,79200,Evening,Evening,2020
CS20B1031,Ashoka,Kandigai,20:40,21:20,74400,76800,Evening,Evening,2020
ME20B2012,Ashoka,Kandigai,20:40,20:50,74400,75000,Evening,Evening,2020
EC23B1027,Jasmine Annex,Mall,20:40,21:25,74400,77100,Evening,Evening,2023
CS23B1045,Ashwatha,Mall,20:40,21:25,74400,77100,Evening,Evening,2023
EC23B1086,Ashwatha,Mall,20:40,21:25,74400,77100,Evening,Evening,2023
EC23B1084,Ashwatha,Mall,20:40,21:25,74400,77100,Evening,Evening,2023
CS21B2014,Ashwatha,Mall,20:40,21:00,74400,75600,Evening,Evening,2021
CS20B1073,Ashoka,Kandigai,20:55,21:30,75300,77400,Evening,Evening,2020
CS21B1053,Ashwatha,Kandigai,20:55,21:30,75300,77400,Evening,Evening,2021
CS20B1044,Ashoka,Kandigai,20:55,21:25,75300,77100,Evening,Evening,2020
CS20B1003,Ashoka,Kandigai,20:55,21:16,75300,76560,Evening,Evening,2020
EC22B1071,Ashoka,Kandigai,20:55,21:30,75300,77400,Evening,Evening,2022
CS22B2034,Ashwatha,Milano,21:15,21:50,76500,78600,Evening,Evening,2022
ME20B2012,Ashwatha,Milano,21:20,21:50,76800,78600,Evening,Evening,2020
ME23B1006,Jasmine Annex,Milano,21:35,22:00,77700,79200,Evening,Evening,2023
CED195036,Ashwatha,Kandigai,22:00,22:25,79200,80700,Evening,Evening,2019
EC21B1005,Ashwatha,Kandigai,18:05,19:30,65100,70200,Evening,Evening,2021
ME22B1021,Ashoka,Tambaram,17:10,21:25,61800,77100,Afternoon,Evening,2022
EC23B1002,Jasmine Annex,Kandigai,18:30,20:25,66600,73500,Evening,Evening,2023
